ATOMS   	 32
ca 	ca	     -0.1138	     12.0107
ca 	ca	     -0.1172	     12.0107
ca 	ca	     -0.1474	     12.0107
ca 	ca	     -0.1713	     12.0107
ca 	ca	     -0.1656	     12.0107
ca 	ca	     -0.1591	     12.0107
ha 	ha	      0.2451	      1.0079
ha 	ha	      0.2500	      1.0079
c2 	c2	      0.7116	     12.0107
os 	os	     -0.5362	     15.9994
oh 	oh	     -0.6561	     15.9994
ho 	ho	      0.4966	      1.0079
c2 	c2	      0.7057	     12.0107
os 	os	     -0.5192	     15.9994
oh 	oh	     -0.6746	     15.9994
ho 	ho	      0.4958	      1.0079
s  	 s	     -0.2681	     32.0650
Fe 	Fe	      0.4580	     55.8450
cb 	cb	      0.3827	     12.0107
c3 	c3	      0.4641	     12.0107
c1 	c1	      0.3806	     12.0107
o  	 o	     -0.4250	     15.9994
o  	 o	     -0.3976	     15.9994
o  	 o	     -0.4269	     15.9994
s  	 s	     -0.2828	     32.0650
Fe 	Fe	      0.4738	     55.8450
c1 	c1	      0.3828	     12.0107
c3 	c3	      0.4686	     12.0107
cb 	cb	      0.3867	     12.0107
o  	 o	     -0.4259	     15.9994
o  	 o	     -0.3930	     15.9994
o  	 o	     -0.4221	     15.9994

BONDS     15
s  Fe 	harm       0.0000      0.0000	     0.000000	     0.000000
Fe cb 	harm       0.0000      0.0000	     0.000000	     0.000000
Fe c3 	harm       0.0000      0.0000	     0.000000	     0.000000
Fe c1 	harm       0.0000      0.0000	     0.000000	     0.000000
Fe Fe 	harm       0.0000      0.0000	     0.000000	     0.000000
ca ca 	harm     956.8000      1.3870	     0.000000	     0.000000
ca  s 	harm     555.8000      1.7390	     0.000000	     0.000000
ca c2 	harm     714.4000      1.4800	     0.000000	     0.000000
ca ha 	harm     688.6000      1.0870	     0.000000	     0.000000
c2 os 	harm     785.2000      1.3570	     0.000000	     0.000000
c2 oh 	harm     850.8000      1.3330	     0.000000	     0.000000
oh ho 	harm     739.2000      0.9740	     0.000000	     0.000000
cb  o 	harm       0.0000      0.0000	     0.000000	     0.000000
c3  o 	harm     899.8000      1.3170	     0.000000	     0.000000
c1  o 	harm    1554.0000      1.1660	     0.000000	     0.000000

ANGLES     24
ca  s Fe 	 harm       0.0000      0.0000	     0.000000	     0.000000
s  Fe cb 	 harm       0.0000      0.0000	     0.000000	     0.000000
s  Fe c3 	 harm       0.0000      0.0000	     0.000000	     0.000000
s  Fe c1 	 harm       0.0000      0.0000	     0.000000	     0.000000
s  Fe  s 	 harm       0.0000      0.0000	     0.000000	     0.000000
s  Fe Fe 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe  s Fe 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe cb  o 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe c3  o 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe c1  o 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe Fe c1 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe Fe c3 	 harm       0.0000      0.0000	     0.000000	     0.000000
Fe Fe cb 	 harm       0.0000      0.0000	     0.000000	     0.000000
cb Fe c3 	 harm       0.0000      0.0000	     0.000000	     0.000000
cb Fe c1 	 harm       0.0000      0.0000	     0.000000	     0.000000
c3 Fe c1 	 harm       0.0000      0.0000	     0.000000	     0.000000
ca ca ca 	 harm     134.3600    119.9700	     0.000000	     0.000000
ca ca  s 	 harm     124.4400    122.5500	     0.000000	     0.000000
ca ca c2 	 harm     129.3800    120.6000	     0.000000	     0.000000
ca ca ha 	 harm      96.9200    120.0100	     0.000000	     0.000000
ca c2 os 	 harm     136.6580    116.8400	     0.000000	     0.000000
ca c2 oh 	 harm     138.0240    116.1050	     0.000000	     0.000000
c2 oh ho 	 harm      99.8200    108.9800	     0.000000	     0.000000
os c2 oh 	 harm     150.1920    115.0650	     0.000000	     0.000000

DIHEDRALS     45
ca ca  s Fe 	 cos       0.0000       0.0000       0.0000 0	
ca  s Fe cb 	 cos       0.0000       0.0000       0.0000 0	
ca  s Fe c3 	 cos       0.0000       0.0000       0.0000 0	
ca  s Fe c1 	 cos       0.0000       0.0000       0.0000 0	
ca  s Fe  s 	 cos       0.0000       0.0000       0.0000 0	
ca  s Fe Fe 	 cos       0.0000       0.0000       0.0000 0	
s  Fe cb  o 	 cos       0.0000       0.0000       0.0000 0	
s  Fe c3  o 	 cos       0.0000       0.0000       0.0000 0	
s  Fe c1  o 	 cos       0.0000       0.0000       0.0000 0	
s  Fe  s Fe 	 cos       0.0000       0.0000       0.0000 0	
s  Fe Fe  s 	 cos       0.0000       0.0000       0.0000 0	
s  Fe Fe c1 	 cos       0.0000       0.0000       0.0000 0	
s  Fe Fe c3 	 cos       0.0000       0.0000       0.0000 0	
s  Fe Fe cb 	 cos       0.0000       0.0000       0.0000 0	
Fe  s Fe Fe 	 cos       0.0000       0.0000       0.0000 0	
Fe  s Fe c1 	 cos       0.0000       0.0000       0.0000 0	
Fe  s Fe c3 	 cos       0.0000       0.0000       0.0000 0	
Fe  s Fe cb 	 cos       0.0000       0.0000       0.0000 0	
Fe Fe c1  o 	 cos       0.0000       0.0000       0.0000 0	
Fe Fe c3  o 	 cos       0.0000       0.0000       0.0000 0	
Fe Fe cb  o 	 cos       0.0000       0.0000       0.0000 0	
cb Fe c3  o 	 cos       0.0000       0.0000       0.0000 0	
cb Fe c1  o 	 cos       0.0000       0.0000       0.0000 0	
cb Fe Fe c1 	 cos       0.0000       0.0000       0.0000 0	
cb Fe Fe c3 	 cos       0.0000       0.0000       0.0000 0	
cb Fe Fe cb 	 cos       0.0000       0.0000       0.0000 0	
c3 Fe cb  o 	 cos       0.0000       0.0000       0.0000 0	
c3 Fe c1  o 	 cos       0.0000       0.0000       0.0000 0	
c3 Fe Fe c1 	 cos       0.0000       0.0000       0.0000 0	
c3 Fe Fe c3 	 cos       0.0000       0.0000       0.0000 0	
c1 Fe cb  o 	 cos       0.0000       0.0000       0.0000 0	
c1 Fe c3  o 	 cos       0.0000       0.0000       0.0000 0	
c1 Fe Fe c1 	 cos       0.0000       0.0000       0.0000 0	
ca ca ca ca 	 cos       7.2500     180.0000       2.0000 0
ca ca ca c2 	 cos       7.2500     180.0000       2.0000 0
ca ca ca ha 	 cos       7.2500     180.0000       2.0000 0
ca ca c2 os 	 cos       1.4000     180.0000       2.0000 0
ca ca c2 oh 	 cos       1.4000     180.0000       2.0000 0
ca ca ca  s 	 cos       7.2500     180.0000       2.0000 0
ca c2 oh ho 	 cos       2.1000     180.0000       2.0000 0
ha ca ca c2 	 cos       7.2500     180.0000       2.0000 0
ha ca ca ha 	 cos       7.2500     180.0000       2.0000 0
c2 ca ca  s 	 cos       7.2500     180.0000       2.0000 0
os c2 oh ho 	 cos       2.1000     180.0000       2.0000 0
s  ca ca  s 	 cos       7.2500     180.0000       2.0000 0

IMPROPERS     4
ca ca ca  s 	 cos       2.2000     180.0000       2.0000 0
c2 ca ca ca 	 cos       2.2000     180.0000       2.0000 0
ca ca ca ha 	 cos       2.2000     180.0000       2.0000 0
ca oh c2 os 	 cos       2.2000     180.0000       2.0000 0

VDW     12
ca 	 lj  1.69983475  0.08600000
ha 	 lj  1.29982123  0.01500000
c2 	 lj  1.69983475  0.08600000
os 	 lj  1.50000617  0.17000000
oh 	 lj  1.53323669  0.21040000
ho 	 lj  0.00000000  0.00000000
s  	 lj  1.78179744  0.25000000
cb 	 lj  0.00000000  0.00000000
c3 	 lj  1.69983475  0.10940000
c1 	 lj  1.69983475  0.21000000
o  	 lj  1.47996095  0.21000000
Fe 	 lj  0.00000000  0.00000000
